共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
333、<a target="_blank" href="http://www.iciba.com/Starting">Starting</a> today, you will <a target="_blank" href="http://www.iciba.com/play">play</a> like <a target="_blank" href="http://www.iciba.com/winners">winners</a>, act like <a target="_blank" href="http://www.iciba.com/winners">winners</a>, and most <a target="_blank" href="http://www.iciba.com/importantly">importantly</a>, you will be <a target="_blank" href="http://www.iciba.com/winners">winners</a>.   从现在起，你们会像赢家一样打球，像赢家一样生活。最重要的是，你们将会成为赢家。—影片《卡特教练》<br/>
334、It would be <a target="_blank" href="http://www.iciba.com/difficult">difficult</a> to <a target="_blank" href="http://www.iciba.com/dispel">dispel</a> <a target="_blank" href="http://www.iciba.com/ignorance">ignorance</a> unless there is <a target="_blank" href="http://www.iciba.com/freedom">freedom</a> to <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> the <a target="_blank" href="http://www.iciba.com/truth">truth</a> <a target="_blank" href="http://www.iciba.com/unfettered">unfettered</a> by fear.   消除愚昧是困难的，除非人们能在不受恐惧的束缚下拥有追求真相的自由。—昂山素季<br/>
335、The only <a target="_blank" href="http://www.iciba.com/wealth">wealth</a> in this world is <a target="_blank" href="http://www.iciba.com/children">children</a> – more than all the money, power on earth. You are my <a target="_blank" href="http://www.iciba.com/treasure">treasure</a>.   世上唯有子女是财宝，人间财权难以比拟。你们是我的至宝！—影片《教父3》<br/>
336、The men who succeed best in <a target="_blank" href="http://www.iciba.com/public">public</a> life are those who take the <a target="_blank" href="http://www.iciba.com/risk">risk</a> of standing by their own <a target="_blank" href="http://www.iciba.com/convictions">convictions</a>.   公众事务里最成功的人，是那些敢冒险坚持自己信念的人。—詹姆斯‧加菲尔德<br/>
337、You <a target="_blank" href="http://www.iciba.com/said">said</a> we're a <a target="_blank" href="http://www.iciba.com/team">team</a>. One person <a target="_blank" href="http://www.iciba.com/struggles">struggles</a>, we all <a target="_blank" href="http://www.iciba.com/struggle">struggle</a>. One <a target="_blank" href="http://www.iciba.com/player">player</a> <a target="_blank" href="http://www.iciba.com/triumphs">triumphs</a>, we all <a target="_blank" href="http://www.iciba.com/triumph">triumph</a>, right?   你曾经说过我们是一个队伍，共同进退，一荣俱荣。—影片《卡特教练》<br/>
338、<a target="_blank" href="http://www.iciba.com/Concentrate">Concentrate</a> all your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> upon the work at <a target="_blank" href="http://www.iciba.com/hand">hand</a>. The sun's <a target="_blank" href="http://www.iciba.com/rays">rays</a> do not <a target="_blank" href="http://www.iciba.com/burn">burn</a> until <a target="_blank" href="http://www.iciba.com/brought">brought</a> to a <a target="_blank" href="http://www.iciba.com/focus">focus</a>.   把你所有的思绪集中在手上的工作，太阳光只有聚焦到一点才能燃烧。—亚历山大‧贝尔<br/>
339、She has <a target="_blank" href="http://www.iciba.com/worked">worked</a> so hard. She's <a target="_blank" href="http://www.iciba.com/poured">poured</a> everything into this. We can't just take it away from her. We can't.   她练习得很用功，她为这付出了一切，我们不能就这样剥夺她的权利，我们不能。—影片《阳光小美女》<br/>
340、<a target="_blank" href="http://www.iciba.com/Ideas">Ideas</a> must work through the <a target="_blank" href="http://www.iciba.com/brains">brains</a> and the <a target="_blank" href="http://www.iciba.com/arms">arms</a> of good and brave men, or they are no better than dreams.   必须让正直及有勇气的人，以他们的思绪及双手实现一个想法，否则想法只不过是一场梦。—拉尔夫‧爱默生<br/>
341、Being happy doesn't mean everything is perfect. It means you've <a target="_blank" href="http://www.iciba.com/decided">decided</a> to look beyond the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a>.   快乐不代表每件事都完美，而是你已下定决心让眼界超越不完美。—吉拉德‧卫<br/>
342、Old life <a target="_blank" href="http://www.iciba.com/blown">blown</a> away in the <a target="_blank" href="http://www.iciba.com/blink">blink</a> of an <a target="_blank" href="http://www.iciba.com/eye">eye</a> – nothing <a target="_blank" href="http://www.iciba.com/left">left</a> but all the time in the world to think about it.   一瞬间，过去的一切都离你而去，剩下的只有回忆。—影片《肖申克的救赎》<br/>
343、Many of us spend half our time <a target="_blank" href="http://www.iciba.com/wishing">wishing</a> for things we could have, if we didn't spend half our time <a target="_blank" href="http://www.iciba.com/wishing">wishing</a>.   我们很多人都会花一半的时间来盼望得到我们本来可以得到的事物，但先决条件是我们不花一半的时间在空想上。—亚历山大·沃尔克特<br/>
344、When things go wrong, <a target="_blank" href="http://www.iciba.com/running">running</a> away is not the <a target="_blank" href="http://www.iciba.com/answer">answer</a>. You have to find within yourself a way to <a target="_blank" href="http://www.iciba.com/handle">handle</a> it.   当遇到困难的时候，逃避并不是答案。你必须自己想办法去解决。—影片《快乐的大脚2》<br/>
345、If you're <a target="_blank" href="http://www.iciba.com/walking">walking</a> down the right path and you're willing to keep <a target="_blank" href="http://www.iciba.com/walking">walking</a>, <a target="_blank" href="http://www.iciba.com/eventually">eventually</a> you'll make <a target="_blank" href="http://www.iciba.com/progress">progress</a>.   如果你沿着正确的路径走且愿意继续走下去，最终你将获得进展。—贝拉克‧奥巴马<br/>
346、One of the <a target="_blank" href="http://www.iciba.com/virtues">virtues</a> of being very young is that you don't let the <a target="_blank" href="http://www.iciba.com/facts">facts</a> get in the way of your <a target="_blank" href="http://www.iciba.com/imagination">imagination</a>.   年轻的优点之一是，现实不会妨碍到你的想像力。—山姆‧勒文森<br/>
347、To succeed, you need to find something to hold on to, something to <a target="_blank" href="http://www.iciba.com/motivate">motivate</a> you, something to <a target="_blank" href="http://www.iciba.com/inspire">inspire</a> you.   为了取得成功，你必须找到一个让你不放弃的事物，一个可以鼓舞你、可以启发你的事物。—托尼·多塞特<br/>
348、<a target="_blank" href="http://www.iciba.com/Beneath">Beneath</a> this <a target="_blank" href="http://www.iciba.com/mask">mask</a> there is more than <a target="_blank" href="http://www.iciba.com/flesh">flesh</a>. <a target="_blank" href="http://www.iciba.com/Beneath">Beneath</a> this <a target="_blank" href="http://www.iciba.com/mask">mask</a> there is an <a target="_blank" href="http://www.iciba.com/idea">idea</a>. And <a target="_blank" href="http://www.iciba.com/ideas">ideas</a> are <a target="_blank" href="http://www.iciba.com/bulletproof">bulletproof</a>.   面具下面不只是血肉之躯，而是一个理念。而理念是刀枪不入的。—影片《V字仇杀队》<br/>
349、It's not enough to be the best at what you do; you must be <a target="_blank" href="http://www.iciba.com/perceived">perceived</a> as the only one who does what you do.   在你那一行成为最强的还不够，你必须被视为你那行的唯一。—杰瑞‧贾西亚<br/>
350、Everything in this world – no matter how big, no matter how small – is <a target="_blank" href="http://www.iciba.com/connected">connected</a> in <a target="_blank" href="http://www.iciba.com/ways">ways</a> we never <a target="_blank" href="http://www.iciba.com/expected">expected</a>.   这世上所有的事，无论多大，无论多小，都有我们意想不到的关联。—影片《快乐的大脚2》<br/>
351、You can <a target="_blank" href="http://www.iciba.com/fool">fool</a> yourself for just so long, and then your <a target="_blank" href="http://www.iciba.com/next">next</a> <a target="_blank" href="http://www.iciba.com/reinvention">reinvention</a> better have your <a target="_blank" href="http://www.iciba.com/feet">feet</a> on the <a target="_blank" href="http://www.iciba.com/ground">ground</a>.   你可以欺骗自己很久，但当你再次启程时，你最好脚踏实地。—影片《美国骗局》<br/>
352、A <a target="_blank" href="http://www.iciba.com/pessimist">pessimist</a> sees the <a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a> in every opportunity; an <a target="_blank" href="http://www.iciba.com/optimist">optimist</a> sees the opportunity in every <a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a>.   悲观主义者在每个机会里看到困难；乐观主义者在每个困难里看到机会。—温斯顿‧邱吉尔<br/>
353、<a target="_blank" href="http://www.iciba.com/steve">steve</a>, in all of a <a target="_blank" href="http://www.iciba.com/sudden">sudden</a> we're working harder than our <a target="_blank" href="http://www.iciba.com/fathers">fathers</a> who we <a target="_blank" href="http://www.iciba.com/laughed">laughed</a> at for how hard they <a target="_blank" href="http://www.iciba.com/worked">worked</a>.   史蒂夫，突然之间，我们比我们的父辈还要努力，我们还曾嘲笑过他们工作多么努力。—影片《硅谷传奇》<br/>
354、It wasn't so hard to <a target="_blank" href="http://www.iciba.com/cross">cross</a> the <a target="_blank" href="http://www.iciba.com/street">street</a> after all. It all <a target="_blank" href="http://www.iciba.com/depends">depends</a> on who's waiting for you on the other side.   其实要过那条马路并不难，就看谁在对面等你。<br/>
355、Don't fear failure – not failure, but <a target="_blank" href="http://www.iciba.com/low">low</a> <a target="_blank" href="http://www.iciba.com/aim">aim</a>, is the <a target="_blank" href="http://www.iciba.com/crime">crime</a>. In great <a target="_blank" href="http://www.iciba.com/attempts">attempts</a> it is <a target="_blank" href="http://www.iciba.com/glorious">glorious</a> even to fail.   不要害怕失败。不是失败，而是低的目标，才是罪行。尝试伟大的事，即便失败也是辉煌的。—李小龙<br/>
356、It was the ship of dreams to everyone else. To me it was a <a target="_blank" href="http://www.iciba.com/slave">slave</a> ship, <a target="_blank" href="http://www.iciba.com/taking">taking</a> me back to <a target="_blank" href="http://www.iciba.com/America">America</a> in <a target="_blank" href="http://www.iciba.com/chains">chains</a>.   对别人来说，它是梦想之船，但对我来说，它却是一艘“贩奴船”，将我束缚起来，押回美国。—影片《泰坦尼克号》<br/>
357、Don't <a target="_blank" href="http://www.iciba.com/push">push</a> yourself trying to <a target="_blank" href="http://www.iciba.com/fit">fit</a> everything right, because sometimes being wrong makes you a better person.   不要逼自己什么事情都要做对，因为有时候犯错可以让我们变得更好。<br/>
358、As far as I could see, people were always <a target="_blank" href="http://www.iciba.com/conning">conning</a> each other to get what they <a target="_blank" href="http://www.iciba.com/wanted">wanted</a>. We even <a target="_blank" href="http://www.iciba.com/con">con</a> ourselves.   在我看来，为了得到想要的东西，人们总是互相欺骗。我们甚至欺骗自己。—影片《美国骗局》<br/>
359、Don't be afraid to be <a target="_blank" href="http://www.iciba.com/unique">unique</a> or <a target="_blank" href="http://www.iciba.com/speak">speak</a> your mind, because that's what makes you different from everyone else.   不要害怕与众不同或坦率直言，因为那正是你与其他人的不同之处。—戴夫・汤马斯<br/>
360、Sometimes it <a target="_blank" href="http://www.iciba.com/feels">feels</a> like no matter how much success I have, it's not gonna matter until I find the right <a target="_blank" href="http://www.iciba.com/guy">guy</a>.   有时候，我觉得如果我没找到命中注定的那个人，不管我有多成功都没意义。—影片《在云端》<br/>
361、So <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> you feel alone, just remember that those <a target="_blank" href="http://www.iciba.com/kings">kings</a> will always be there to <a target="_blank" href="http://www.iciba.com/guide">guide</a> you. And so will I.   当你感觉寂寞的时候，记得那些君王一直会指引着你。我也会守护着你。—影片《狮子王》（1994）<br/>
362、When I thought I couldn't go on, I <a target="_blank" href="http://www.iciba.com/forced">forced</a> myself to keep going. My success is <a target="_blank" href="http://www.iciba.com/based">based</a> on persistence, not luck.   当我觉得我没办法再继续时，我逼我自己继续走下去。我的成功是基于坚持，并非运气。—雅诗·兰黛<br/>
363、Time is the <a target="_blank" href="http://www.iciba.com/coin">coin</a> of your life. It is the only <a target="_blank" href="http://www.iciba.com/coin">coin</a> you have, and only you can <a target="_blank" href="http://www.iciba.com/determine">determine</a> how it will be <a target="_blank" href="http://www.iciba.com/spent">spent</a>.   时间是你人生的钱币，它是你所拥有的唯一的钱币，只有你才能决定将怎么使用它。—卡尔·桑德堡<br/>
364、Some of you <a target="_blank" href="http://www.iciba.com/guys">guys</a> are here because you think you're <a target="_blank" href="http://www.iciba.com/somebody">somebody</a>. There's one <a target="_blank" href="http://www.iciba.com/guy">guy</a> in here who's gonna be <a target="_blank" href="http://www.iciba.com/somebody">somebody</a>.   这里的有些人认为自己是个什么人物，但最终这里只会有一个人真正成为个人物。—影片《当幸福来敲门》<br/>
365、If you <a target="_blank" href="http://www.iciba.com/open">open</a> the wrong one, all <a target="_blank" href="http://www.iciba.com/sorts">sorts</a> of bad things will come at you. You <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> be <a target="_blank" href="http://www.iciba.com/careful">careful</a> which door you <a target="_blank" href="http://www.iciba.com/open">open</a>.   如果你打开了错误的门，各种各样的坏事就会冲你而来。你必须小心你打开哪扇门。—影片《硅谷传奇》<br/>
366、No <a target="_blank" href="http://www.iciba.com/hesitating">hesitating</a>. No <a target="_blank" href="http://www.iciba.com/complaining">complaining</a>. And no <a target="_blank" href="http://www.iciba.com/excuses">excuses</a>. I want you to go out in the world and I want you to be <a target="_blank" href="http://www.iciba.com/winners">winners</a>!   不要犹豫，不要抱怨，不要找借口。我要你们走向世界，我要你们成功！—影片《阳光小美女》<br/>
367、<a target="_blank" href="http://www.iciba.com/Darkness">Darkness</a> cannot <a target="_blank" href="http://www.iciba.com/drive">drive</a> out <a target="_blank" href="http://www.iciba.com/darkness">darkness</a>; only light can do that. <a target="_blank" href="http://www.iciba.com/Hate">Hate</a> cannot <a target="_blank" href="http://www.iciba.com/drive">drive</a> out <a target="_blank" href="http://www.iciba.com/hate">hate</a>; only love can do that.   黑暗无法驱走黑暗，只有光线可以；仇恨无法驱走仇恨，只有关爱可以。—马丁‧路德‧金<br/>
368、What's important is trying to be the best and working to get there. And that's how you <a target="_blank" href="http://www.iciba.com/fulfill">fulfill</a> your <a target="_blank" href="http://www.iciba.com/potential">potential</a>.   企图成为最好的并往那个方向努力才是重要的，那是发挥你潜力的方法。—英德拉·诺伊<br/>
369、<a target="_blank" href="http://www.iciba.com/Louis">Louis</a> <a target="_blank" href="http://www.iciba.com/XVI">XVI</a> <a target="_blank" href="http://www.iciba.com/wore">wore</a> a <a target="_blank" href="http://www.iciba.com/fabulous">fabulous</a> <a target="_blank" href="http://www.iciba.com/stone">stone</a> – that was called "the <a target="_blank" href="http://www.iciba.com/Blue">Blue</a> <a target="_blank" href="http://www.iciba.com/Diamond">Diamond</a> of the Crown" – which <a target="_blank" href="http://www.iciba.com/disappeared">disappeared</a> in 1792.   路易十六世曾佩戴过一颗名为“王冠蓝钻”的稀世宝石。1792年，这颗宝石便下落不明。—影片《泰坦尼克号》<br/>
370、I <a target="_blank" href="http://www.iciba.com/figure">figure</a> life's a <a target="_blank" href="http://www.iciba.com/gift">gift</a> and I don't <a target="_blank" href="http://www.iciba.com/intend">intend</a> on <a target="_blank" href="http://www.iciba.com/wasting">wasting</a> it. You never know what <a target="_blank" href="http://www.iciba.com/hand">hand</a> you're gonna get <a target="_blank" href="http://www.iciba.com/dealt">dealt</a> <a target="_blank" href="http://www.iciba.com/next">next</a>.   在我看来，生命就是上天的馈礼，我可不想虚度年华。你永远都不会知道，接下来你会遇上什么事。—影片《泰坦尼克号》<br/>
371、<a target="_blank" href="http://www.iciba.com/Imagination">Imagination</a> <a target="_blank" href="http://www.iciba.com/grows">grows</a> by <a target="_blank" href="http://www.iciba.com/exercise">exercise</a> and, <a target="_blank" href="http://www.iciba.com/contrary">contrary</a> to common <a target="_blank" href="http://www.iciba.com/belief">belief</a>, is more <a target="_blank" href="http://www.iciba.com/powerful">powerful</a> in the <a target="_blank" href="http://www.iciba.com/mature">mature</a> than in the young.   想像力会因练习而进步，且与世俗的想法相反，成人的想像力比小孩更强大。—保罗‧麦卡尼<br/>
372、When you know you're <a target="_blank" href="http://www.iciba.com/capable">capable</a> of <a target="_blank" href="http://www.iciba.com/dealing">dealing</a> with whatever comes, you have the only <a target="_blank" href="http://www.iciba.com/security">security</a> the world has to <a target="_blank" href="http://www.iciba.com/offer">offer</a>.   当你知道你有能力处理任何问题时，你已经获得了这个世界必须提供的唯一保障。—哈利‧布朗<br/>
373、By the <a target="_blank" href="http://www.iciba.com/next">next</a> <a target="_blank" href="http://www.iciba.com/afternoon">afternoon</a>, we were <a target="_blank" href="http://www.iciba.com/steaming">steaming</a> <a target="_blank" href="http://www.iciba.com/west">west</a> from the <a target="_blank" href="http://www.iciba.com/coast">coast</a> of <a target="_blank" href="http://www.iciba.com/ireland">ireland</a>, with nothing out ahead of us but <a target="_blank" href="http://www.iciba.com/ocean">ocean</a>.   从第二天下午开始，我们便从爱尔兰的海岸出发，向西航行。眼前是一片汪洋，无边无际。—影片《泰坦尼克号》<br/>
374、He has a dream. It may not be my dream, may not be <a target="_blank" href="http://www.iciba.com/yours">yours</a>, but he's <a target="_blank" href="http://www.iciba.com/pursuing">pursuing</a> it with great <a target="_blank" href="http://www.iciba.com/conviction">conviction</a> and <a target="_blank" href="http://www.iciba.com/focus">focus</a>.   他有梦想，这可能不是你我的梦想，但他努力追求着这个梦想，有信心，有专注。—影片《阳光小美女》<br/>
375、I <a target="_blank" href="http://www.iciba.com/felt">felt</a> like I was standing at a great <a target="_blank" href="http://www.iciba.com/precipice">precipice</a>, with no one to <a target="_blank" href="http://www.iciba.com/pull">pull</a> me back, no one who <a target="_blank" href="http://www.iciba.com/cared">cared</a>, or even <a target="_blank" href="http://www.iciba.com/noticed">noticed</a>.   我感觉我似乎站在万丈绝壁的边缘，没有人来拉我，没有人关心，也没有人在乎。—影片《泰坦尼克号》<br/>
376、<a target="_blank" href="http://www.iciba.com/Opportunities">Opportunities</a> are not <a target="_blank" href="http://www.iciba.com/offered">offered</a>. They must be <a target="_blank" href="http://www.iciba.com/wrested">wrested</a> and <a target="_blank" href="http://www.iciba.com/worked">worked</a> for. And this <a target="_blank" href="http://www.iciba.com/calls">calls</a> for <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a> and courage.   机会不会从天而降，需经由争取及努力才可得到它，而这需要毅力及勇气。—英迪拉‧甘地<br/>
377、<a target="_blank" href="http://www.iciba.com/Fashion">Fashion</a> is not about <a target="_blank" href="http://www.iciba.com/utility">utility</a>. An <a target="_blank" href="http://www.iciba.com/accessory">accessory</a> is <a target="_blank" href="http://www.iciba.com/merely">merely</a> a <a target="_blank" href="http://www.iciba.com/piece">piece</a> of <a target="_blank" href="http://www.iciba.com/iconography">iconography</a> <a target="_blank" href="http://www.iciba.com/used">used</a> to <a target="_blank" href="http://www.iciba.com/express">express</a> <a target="_blank" href="http://www.iciba.com/individual">individual</a> <a target="_blank" href="http://www.iciba.com/identity">identity</a>.   时尚不是实惠，装饰品代表了你的形象，展示了你的个性。—影片《穿普拉达的女王》<br/>
378、Dreams never <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> <a target="_blank" href="http://www.iciba.com/anybody">anybody</a> if he <a target="_blank" href="http://www.iciba.com/keeps">keeps</a> working right behind the dream to make as much of it become real as he can.   只要一个人持续地在梦想背后努力，尽他所能让梦想实现，梦想就不会伤害他。—弗兰克‧伍尔沃斯<br/>
379、There's an <a target="_blank" href="http://www.iciba.com/element">element</a> of <a target="_blank" href="http://www.iciba.com/music">music</a> that cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a> – Life cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a>; the <a target="_blank" href="http://www.iciba.com/human">human</a> heart cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a>.   我认为音乐之中有一种力量，它是无法被录制的——如同生命，流逝无情；如同心灵，捉摸不定。—影片《忠犬八公的故事》<br/>
380、Life is too short to waste. Dreams are <a target="_blank" href="http://www.iciba.com/fulfilled">fulfilled</a> only through action, not through <a target="_blank" href="http://www.iciba.com/endless">endless</a> <a target="_blank" href="http://www.iciba.com/planning">planning</a> to take action.   人生太短不能浪费，梦想只能靠行动来实现，而不是无终止的行动计划。—大卫•施瓦茨<br/>
381、That maybe happiness is something that we can only <a target="_blank" href="http://www.iciba.com/pursue">pursue</a>. And maybe we can <a target="_blank" href="http://www.iciba.com/actually">actually</a> never have it no matter what.   也许幸福是我们只能去追求的东西；又或许是无论如何我们都无法追求到的东西。—影片《当幸福来敲门》<br/>
382、<a target="_blank" href="http://www.iciba.com/Remove">Remove</a> man, and the <a target="_blank" href="http://www.iciba.com/produce">produce</a> of our <a target="_blank" href="http://www.iciba.com/labor">labor</a> will be our own; <a target="_blank" href="http://www.iciba.com/remove">remove</a> man, and <a target="_blank" href="http://www.iciba.com/overnight">overnight</a> we will become <a target="_blank" href="http://www.iciba.com/free">free</a> and <a target="_blank" href="http://www.iciba.com/equal">equal</a>!   赶走人类，我们就可拥有自己的劳动成果。赶走人类，我们在一夜之间就可变得自由而平等。—影片《动物农庄》<br/>
383、People can't do something themselves, they <a target="_blank" href="http://www.iciba.com/wanna">wanna</a> tell you you can't do it. If you want something, go get it. <a target="_blank" href="http://www.iciba.com/period">period</a>.   那些一事无成的人，想告诉你你也成不了大器。如果你有理想的话，你就要去努力实现它。就这样。—影片《当幸福来敲门》<br/>
384、Sometimes, the key to making <a target="_blank" href="http://www.iciba.com/progress">progress</a> is to <a target="_blank" href="http://www.iciba.com/recognize">recognize</a> how to take that very first step. Then you start your journey.   有时候，进步的关键是要知道如何走出第一步，然后才能开启征程。—《实习医生格蕾》第10季<br/>
385、Regret for the things we did can be <a target="_blank" href="http://www.iciba.com/tempered">tempered</a> by time; it is regret for the things we did not do that is <a target="_blank" href="http://www.iciba.com/inconsolable">inconsolable</a>.   为做过的事而产生的悔恨会因时间而被慢慢平抚；为没做过的事而后悔却是无法被平抚的。—西德尼·哈里斯<br/>
386、The <a target="_blank" href="http://www.iciba.com/burden">burden</a> of this world is too great for one man to <a target="_blank" href="http://www.iciba.com/bear">bear</a>, and the world is <a target="_blank" href="http://www.iciba.com/sorrow">sorrow</a> too <a target="_blank" href="http://www.iciba.com/heavy">heavy</a> for one heart to <a target="_blank" href="http://www.iciba.com/suffer">suffer</a>.   这世界的担子太重了，一个人承担不起；这世界的悲伤太沉重了，一颗心承受不了。—王尔德<br/>
387、Men are <a target="_blank" href="http://www.iciba.com/anxious">anxious</a> to improve their circumstances, but are <a target="_blank" href="http://www.iciba.com/unwilling">unwilling</a> to improve themselves; they <a target="_blank" href="http://www.iciba.com/therefore">therefore</a> <a target="_blank" href="http://www.iciba.com/remain">remain</a> <a target="_blank" href="http://www.iciba.com/bound">bound</a>.   人们渴望改善他们的周遭环境，但是却不愿意改善自己，他们因此停留在原地，无法进步。—詹姆士‧艾伦<br/>
388、It is not the <a target="_blank" href="http://www.iciba.com/strongest">strongest</a> of the <a target="_blank" href="http://www.iciba.com/species">species</a> that <a target="_blank" href="http://www.iciba.com/survive">survive</a>, <a target="_blank" href="http://www.iciba.com/nor">nor</a> the most <a target="_blank" href="http://www.iciba.com/intelligent">intelligent</a>, but the one most <a target="_blank" href="http://www.iciba.com/responsive">responsive</a> to change.   生存下来的物种不是最强壮，也非最聪明的，而是最能够适应改变的。—查尔斯‧达尔文<br/>
389、Valentine's Day is <a target="_blank" href="http://www.iciba.com/celebrated">celebrated</a> on <a target="_blank" href="http://www.iciba.com/February">February</a> 14th. On this day, <a target="_blank" href="http://www.iciba.com/lovers">lovers</a> <a target="_blank" href="http://www.iciba.com/express">express</a> their <a target="_blank" href="http://www.iciba.com/affection">affection</a> with <a target="_blank" href="http://www.iciba.com/greetings">greetings</a> and <a target="_blank" href="http://www.iciba.com/gifts">gifts</a>.   2月14日是情人节，在这一天，情人们互赠礼物、表达爱意。<br/>
390、<a target="_blank" href="http://www.iciba.com/Winning">Winning</a> is important to me, but what <a target="_blank" href="http://www.iciba.com/brings">brings</a> me real joy is the <a target="_blank" href="http://www.iciba.com/experience">experience</a> of being <a target="_blank" href="http://www.iciba.com/fully">fully</a> <a target="_blank" href="http://www.iciba.com/engaged">engaged</a> in whatever I'm doing   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔·杰克逊<br/>
391、A happy person is not a person in a <a target="_blank" href="http://www.iciba.com/certain">certain</a> set of circumstances, but rather a person with a <a target="_blank" href="http://www.iciba.com/certain">certain</a> set of <a target="_blank" href="http://www.iciba.com/attitudes">attitudes</a>.   一个快乐的人不是处于某种环境下的人，而是拥有某种态度的人。—休‧唐斯<br/>
392、I <a target="_blank" href="http://www.iciba.com/care">care</a> very much about <a target="_blank" href="http://www.iciba.com/aviation">aviation</a>. It has been the great joy of my life. That's why I put my own money into <a target="_blank" href="http://www.iciba.com/these">these</a> <a target="_blank" href="http://www.iciba.com/planes">planes</a>.   我非常在乎航空业，这是我人生最大的乐趣，这也是为什么我把自己的钱投资在飞机上。—影片《飞行者》<br/>
393、In the <a target="_blank" href="http://www.iciba.com/confrontation">confrontation</a> between the <a target="_blank" href="http://www.iciba.com/stream">stream</a> and the <a target="_blank" href="http://www.iciba.com/rock">rock</a>, the <a target="_blank" href="http://www.iciba.com/stream">stream</a> always <a target="_blank" href="http://www.iciba.com/wins">wins</a>, not through <a target="_blank" href="http://www.iciba.com/strength">strength</a> but by <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>.   在溪流与岩石的对峙里，溪流永远都是胜利者——它靠的不是力量，而是毅力。—杰克森‧小布朗<br/>
394、<a target="_blank" href="http://www.iciba.com/Winning">Winning</a> is important to me, but what <a target="_blank" href="http://www.iciba.com/brings">brings</a> me real joy is the <a target="_blank" href="http://www.iciba.com/experience">experience</a> of being <a target="_blank" href="http://www.iciba.com/fully">fully</a> <a target="_blank" href="http://www.iciba.com/engaged">engaged</a> in whatever I'm doing.   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔‧杰克逊<br/>
395、Most <a target="_blank" href="http://www.iciba.com/Christmas">Christmas</a> <a target="_blank" href="http://www.iciba.com/celebrations">celebrations</a> <a target="_blank" href="http://www.iciba.com/include">include</a> some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/gift">gift</a> <a target="_blank" href="http://www.iciba.com/exchange">exchange</a>. Many young <a target="_blank" href="http://www.iciba.com/children">children</a> believe <a target="_blank" href="http://www.iciba.com/gifts">gifts</a> come from <a target="_blank" href="http://www.iciba.com/Santa">Santa</a> <a target="_blank" href="http://www.iciba.com/claus">claus</a>.   交换礼物是庆祝圣诞节的方式之一。小孩子们都以为这些礼物是圣诞老人送来的。<br/>
396、Your circumstances may be <a target="_blank" href="http://www.iciba.com/uncongenial">uncongenial</a>, but they will not long <a target="_blank" href="http://www.iciba.com/remain">remain</a> so if you <a target="_blank" href="http://www.iciba.com/perceive">perceive</a> an <a target="_blank" href="http://www.iciba.com/ideal">ideal</a> and <a target="_blank" href="http://www.iciba.com/strive">strive</a> to reach it.   你周围的环境可能欠佳，但它不会持续太久，若你看见一个理想的愿景并奋力去争取它。—詹姆士‧艾伦<br/>
397、Being happy isn't having everything in your life be perfect – maybe it's about <a target="_blank" href="http://www.iciba.com/stringing">stringing</a> together all the little things.   幸福并不意味着一切都要十全十美。幸福也许就是记住那些微不足道的小事。—影片《牛仔裤的夏天1》<br/>
398、You must do the things today that others will not do so that you can have the things tomorrow that others will not have.   你今天必需做别人不愿做的事，好让你明天可以拥有别人不能拥有的东西。<br/>
399、I never <a target="_blank" href="http://www.iciba.com/consider">consider</a> a difference of <a target="_blank" href="http://www.iciba.com/opinion">opinion</a> in <a target="_blank" href="http://www.iciba.com/politics">politics</a>, in <a target="_blank" href="http://www.iciba.com/religion">religion</a>, in <a target="_blank" href="http://www.iciba.com/philosophy">philosophy</a>, as <a target="_blank" href="http://www.iciba.com/cause">cause</a> for <a target="_blank" href="http://www.iciba.com/withdrawing">withdrawing</a> from a friend.   我从不认为政治、宗教及哲理上的意见分歧，能够成为离开朋友的理由。—托马斯‧杰佛逊<br/>
