共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
304、Life <a target="_blank" href="http://www.iciba.com/begins">begins</a> on the other side of <a target="_blank" href="http://www.iciba.com/despair">despair</a>.   在绝望的另一端，往往就是生活开始的地方。（法国哲学大师让-保罗·萨特的名言）<br/>
305、The <a target="_blank" href="http://www.iciba.com/leap">leap</a> year comes <a target="_blank" href="http://www.iciba.com/around">around</a> <a target="_blank" href="http://www.iciba.com/quadrennially">quadrennially</a>.   闰年每四年一次。<br/>
306、If <a target="_blank" href="http://www.iciba.com/winter">winter</a> comes, can spring be far <a target="_blank" href="http://www.iciba.com/behind">behind</a>?   冬天来了，春天还会远吗？(雪莱)<br/>
307、<a target="_blank" href="http://www.iciba.com/Gentlemen">Gentlemen</a> <a target="_blank" href="http://www.iciba.com/seek">seek</a> <a target="_blank" href="http://www.iciba.com/harmony">harmony</a> but not <a target="_blank" href="http://www.iciba.com/uniformity">uniformity</a>.   君子和而不同。<br/>
308、Yesterday's <a target="_blank" href="http://www.iciba.com/sun">sun</a> can't <a target="_blank" href="http://www.iciba.com/dry">dry</a> today's <a target="_blank" href="http://www.iciba.com/clothes">clothes</a>.   好汉不提当年勇。<br/>
309、You have to do the best what God <a target="_blank" href="http://www.iciba.com/gave">gave</a> you.   你必须尽力发挥上帝所赐予你的。《阿甘正传》<br/>
310、I see <a target="_blank" href="http://www.iciba.com/red">red</a> <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> I <a target="_blank" href="http://www.iciba.com/hear">hear</a> that man's <a target="_blank" href="http://www.iciba.com/name">name</a>.   我一听到那个人的名字心里便火冒三丈。<br/>
311、<a target="_blank" href="http://www.iciba.com/Nobody">Nobody</a> <a target="_blank" href="http://www.iciba.com/gets">gets</a> to <a target="_blank" href="http://www.iciba.com/write">write</a> your <a target="_blank" href="http://www.iciba.com/destiny">destiny</a> but you.   除了你自己，没有人能书写你的命运。(奥巴马)<br/>
312、Every man <a target="_blank" href="http://www.iciba.com/dies">dies</a>, not every man really lives.   每个人都会死，但不是每个人都曾真正的活过。《勇敢的心》<br/>
313、May you always get more than you <a target="_blank" href="http://www.iciba.com/wish">wish</a> for.   年年有余！<br/>
314、Have you <a target="_blank" href="http://www.iciba.com/given">given</a> any <a target="_blank" href="http://www.iciba.com/thought">thought</a> to your future?   你有没有为将来打算过呢？《阿甘正传》<br/>
315、You learn to take life as it comes at you.   要学会接受生活。《泰坦尼克号》<br/>
316、If you are <a target="_blank" href="http://www.iciba.com/fine">fine</a>, the <a target="_blank" href="http://www.iciba.com/sun">sun</a> will always <a target="_blank" href="http://www.iciba.com/shine">shine</a>.   你若安好，便是晴天。(祈福雅安！)<br/>
317、Happiness is good <a target="_blank" href="http://www.iciba.com/health">health</a> and a bad <a target="_blank" href="http://www.iciba.com/memory">memory</a>.   幸福是良好的健康加上糟糕的记性。<br/>
318、This wasn't how it was <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to happen.   事情本不该是这样。《吸血鬼日记》<br/>
319、Just hold to your dream and never give up.   坚持你的梦想，永不放弃。<br/>
320、If you love life, life will love you back.   热爱生活，生活也会厚爱你。(Arthur Rubinstein)<br/>
321、It's you and your <a target="_blank" href="http://www.iciba.com/scent">scent</a> like a <a target="_blank" href="http://www.iciba.com/drug">drug</a> to me.   你和你的味道，让我如此着迷。《暮光之城》<br/>
322、I'm <a target="_blank" href="http://www.iciba.com/ready">ready</a> to travel, and you're my <a target="_blank" href="http://www.iciba.com/ticket">ticket</a>.   我已经准备好出发，而你就是我的旅票。《唐顿庄园》<br/>
323、It's never too <a target="_blank" href="http://www.iciba.com/late">late</a> to do the right thing.   做正确的事永远都不迟。<br/>
324、Once I've done that, it's a <a target="_blank" href="http://www.iciba.com/piece">piece</a> of <a target="_blank" href="http://www.iciba.com/cake">cake</a>.   一旦我做到了这一点，接下来的事情就是小菜一碟。<br/>
325、Happiness is a journey, not a <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   幸福是一段旅程，而不是终点。<br/>
326、Would you like to <a target="_blank" href="http://www.iciba.com/pig">pig</a> out with us <a target="_blank" href="http://www.iciba.com/tonight">tonight</a>?   今晚想不想跟我们一起去胡吃海喝一顿？<br/>
327、Tomorrow is never <a target="_blank" href="http://www.iciba.com/clear">clear</a>. Our time is here.   明天是未知的，我们还是享受此刻吧！《摇滚夏令营》<br/>
328、Believe in yourself when no one else does.   即使没人相信你也不能绝望。(林书豪)<br/>
329、You <a target="_blank" href="http://www.iciba.com/miss">miss</a> 100% of the <a target="_blank" href="http://www.iciba.com/shots">shots</a> you never take.   不试，100%没希望。(希尼·克罗斯比)<br/>
330、There are no mistakes, only <a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>.   没有错误，只有机会。(Tina Fey)<br/>
331、<a target="_blank" href="http://www.iciba.com/Pursue">Pursue</a> <a target="_blank" href="http://www.iciba.com/excellence">excellence</a> and success will follow.   追求卓越，成功自然来。《三傻大闹宝莱坞》<br/>
332、The rose‘s in <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/hand">hand</a>, the <a target="_blank" href="http://www.iciba.com/flavor">flavor</a> in <a target="_blank" href="http://www.iciba.com/mine">mine</a>.   赠人玫瑰，手有余香。<br/>
333、One who <a target="_blank" href="http://www.iciba.com/frequently">frequently</a> <a target="_blank" href="http://www.iciba.com/looks">looks</a> back can't go far.   频频回头的人，是走不了远路的。<br/>
334、I'd rather be a happy <a target="_blank" href="http://www.iciba.com/fool">fool</a> than a <a target="_blank" href="http://www.iciba.com/sad">sad</a> <a target="_blank" href="http://www.iciba.com/sage">sage</a>.   做个悲伤的智者，不如做个开心的傻子。<br/>
335、<a target="_blank" href="http://www.iciba.com/Whatever">Whatever</a> happens tomorrow, we've had today.   无论明天发生什么，我们至少拥有今天。《一天》<br/>
336、Those who can't lose will never <a target="_blank" href="http://www.iciba.com/win">win</a> <a target="_blank" href="http://www.iciba.com/either">either</a>.   输不起的人，往往也赢不了。<br/>
337、<a target="_blank" href="http://www.iciba.com/Liberty">Liberty</a> <a target="_blank" href="http://www.iciba.com/consists">consists</a> in doing what one <a target="_blank" href="http://www.iciba.com/desires">desires</a>.   自由就是做想做的事。（约翰•斯图尔特•密尔）<br/>
338、"MOTHER", a <a target="_blank" href="http://www.iciba.com/word">word</a> that means the world to me.   “妈妈”这个词对我来说意味着整个世界。(Howard Johnson)<br/>
339、Life is too short to be anything but happy.   活着就要快乐，因为我们会死很久。(光棍节快乐！)<br/>
340、<a target="_blank" href="http://www.iciba.com/Blind">Blind</a> love mistakes a <a target="_blank" href="http://www.iciba.com/harelip">harelip</a> for a <a target="_blank" href="http://www.iciba.com/dimple">dimple</a>.   情人眼里出西施。<br/>
341、What is any <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> but a <a target="_blank" href="http://www.iciba.com/multitude">multitude</a> of <a target="_blank" href="http://www.iciba.com/drops">drops</a>?   没有众多的水滴又哪来的海洋呢？<br/>
342、Always be a first-rate <a target="_blank" href="http://www.iciba.com/version">version</a> of yourself.   做最好的自己！<br/>
343、Our love and <a target="_blank" href="http://www.iciba.com/respect">respect</a> has <a target="_blank" href="http://www.iciba.com/endured">endured</a> and <a target="_blank" href="http://www.iciba.com/grown">grown</a>.   我们的爱和尊敬经历了时间的考验而且与日俱增。《乔布斯传》<br/>
344、Be the change you want to see in the world.   欲变世界，先变自身。《越狱》<br/>
345、Time will bring a <a target="_blank" href="http://www.iciba.com/surprise">surprise</a>, if you believe.   时间会带来惊喜，如果你相信的话。《浮生物语》<br/>
346、How happy we are to <a target="_blank" href="http://www.iciba.com/meet">meet</a> friends from <a target="_blank" href="http://www.iciba.com/afar">afar</a>.   有朋自远方来，不亦乐乎！《论语》<br/>
347、If you want something done, do it yourself.   靠谁都不如靠自己。《第五元素》<br/>
348、<a target="_blank" href="http://www.iciba.com/Victory">Victory</a> won't come to me <a target="_blank" href="http://www.iciba.com/unless">unless</a> I go to it.   胜利是不会向我走来的，我必须自己走向胜利。(穆尔)<br/>
349、<a target="_blank" href="http://www.iciba.com/Tough">Tough</a> times never last, but <a target="_blank" href="http://www.iciba.com/tough">tough</a> people do.   艰难的时光不会太久，但坚强的人会走到最后。（罗伯特·舒勒）<br/>
350、<a target="_blank" href="http://www.iciba.com/Drunkenness">Drunkenness</a> <a target="_blank" href="http://www.iciba.com/reveals">reveals</a> what <a target="_blank" href="http://www.iciba.com/soberness">soberness</a> <a target="_blank" href="http://www.iciba.com/conceals">conceals</a>.   酒后吐真言。<br/>
351、Friend is who can give you <a target="_blank" href="http://www.iciba.com/strength">strength</a> at last.   朋友，是在最后可以给你力量的人。<br/>
352、Life is about <a target="_blank" href="http://www.iciba.com/learning">learning</a> to <a target="_blank" href="http://www.iciba.com/dance">dance</a> in the <a target="_blank" href="http://www.iciba.com/rain">rain</a>.   人生是要学会在雨中舞蹈。(邓文迪)<br/>
353、I would rather he remember me the way I was.   我只愿他记得我当初的样子。<br/>
354、Your <a target="_blank" href="http://www.iciba.com/number">number</a> was up the first time I <a target="_blank" href="http://www.iciba.com/met">met</a> you.   第一次遇见我，你就劫数难逃了。《暮光之城》<br/>
355、Don't <a target="_blank" href="http://www.iciba.com/hide">hide</a>. <a target="_blank" href="http://www.iciba.com/run">run</a>! You'll make it to tomorrow.   别躲避，奔跑吧，你就会找到明天。<br/>
356、Some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you <a target="_blank" href="http://www.iciba.com/win">win</a>, some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you lose.   胜败乃兵家常事。《生活大爆炸》<br/>
357、Can you can a can as a <a target="_blank" href="http://www.iciba.com/canner">canner</a> can can a can?   你能像罐装工人一样罐装罐头吗？<br/>
358、<a target="_blank" href="http://www.iciba.com/Whether">Whether</a> you fail or <a target="_blank" href="http://www.iciba.com/fly">fly</a>, at <a target="_blank" href="http://www.iciba.com/least">least</a> you <a target="_blank" href="http://www.iciba.com/tried">tried</a>.   不管是一飞冲天还是跌入谷底，至少，你尝试过！<br/>
359、You never know what you can do <a target="_blank" href="http://www.iciba.com/till">till</a> you try.   不亲试一下，你永远不知道自己能够做什么。<br/>
360、Courage is being <a target="_blank" href="http://www.iciba.com/afraid">afraid</a> but going on <a target="_blank" href="http://www.iciba.com/anyhow">anyhow</a>.   勇气就是虽感恐惧，但仍会前行。<br/>
361、We'll have a <a target="_blank" href="http://www.iciba.com/fresh">fresh</a> start for the year <a target="_blank" href="http://www.iciba.com/ahead">ahead</a>.   一元复始，万象更新。<br/>
362、<a target="_blank" href="http://www.iciba.com/However">However</a> long the <a target="_blank" href="http://www.iciba.com/night">night</a>, the <a target="_blank" href="http://www.iciba.com/dawn">dawn</a> will <a target="_blank" href="http://www.iciba.com/break">break</a>.   不管黑夜多长，黎明总会到来。<br/>
363、Without <a target="_blank" href="http://www.iciba.com/Ceres">Ceres</a> and <a target="_blank" href="http://www.iciba.com/bacchus">bacchus</a>, <a target="_blank" href="http://www.iciba.com/Venus">Venus</a> <a target="_blank" href="http://www.iciba.com/grows">grows</a> <a target="_blank" href="http://www.iciba.com/cold">cold</a>.   没有面包哪来的爱情。<br/>
364、Youth is too short to be anything but <a target="_blank" href="http://www.iciba.com/crazy">crazy</a>.   再不疯狂就老了。<br/>
365、Men don't follow <a target="_blank" href="http://www.iciba.com/titles">titles</a>, they follow courage.   人们追随的领袖是勇敢者，而不是位高者。《勇敢的心》<br/>
366、If you would be loved, love, and be <a target="_blank" href="http://www.iciba.com/loveable">loveable</a>.   要想被人爱，就要付出爱，并让自己可爱。(Benjamin Franklin)<br/>
367、I find that your Adam's <a target="_blank" href="http://www.iciba.com/apple">apple</a> isn't <a target="_blank" href="http://www.iciba.com/apparent">apparent</a>.   我发现你的喉结不明显。<br/>
368、The <a target="_blank" href="http://www.iciba.com/purpose">purpose</a> of life is to enjoy every moment.   享受每时每刻才是生活的真谛。<br/>
369、I <a target="_blank" href="http://www.iciba.com/fell">fell</a> in love with you the moment I <a target="_blank" href="http://www.iciba.com/saw">saw</a> you.   见到你的那一瞬间，我就爱上你了。<br/>
370、Where the more different you are, the better.   你们之间越是不同，越好。(Glee)<br/>
371、The soul is not where it lives, but it <a target="_blank" href="http://www.iciba.com/loves">loves</a>.   爱之所在，亦心之所在。<br/>
372、I have a woman's <a target="_blank" href="http://www.iciba.com/body">body</a> and a child's <a target="_blank" href="http://www.iciba.com/emotions">emotions</a>.   我有一个女人的身体和一颗孩子的心。(伊丽莎白·泰勒)<br/>
373、Sometimes love is not a <a target="_blank" href="http://www.iciba.com/feeling">feeling</a> but a choice.   有时候，爱不是一种感觉，而是一种选择。<br/>
374、<a target="_blank" href="http://www.iciba.com/Grow">Grow</a> old <a target="_blank" href="http://www.iciba.com/along">along</a> with me. The best is yet to be.   执子之手，与子偕老。<br/>
375、If your <a target="_blank" href="http://www.iciba.com/ship">ship</a> doesn't come in, <a target="_blank" href="http://www.iciba.com/swim">swim</a> out to it.   如果你等的船没有向你驶来，那你就朝它游过去吧。(Jonathan Winters)<br/>
376、Time is a <a target="_blank" href="http://www.iciba.com/file">file</a> that <a target="_blank" href="http://www.iciba.com/wears">wears</a> and makes no <a target="_blank" href="http://www.iciba.com/noise">noise</a>.   岁月是把杀猪刀。<br/>
377、Enjoy when you can, and <a target="_blank" href="http://www.iciba.com/endure">endure</a> when you must.   该享受时纵情享受，该忍受时拼命忍受。<br/>
378、My success is <a target="_blank" href="http://www.iciba.com/based">based</a> on <a target="_blank" href="http://www.iciba.com/persistence">persistence</a>, not luck.   我的成功基于坚持，而非运气。(雅诗·兰黛)<br/>
379、Even <a target="_blank" href="http://www.iciba.com/Achilles">Achilles</a> was only as strong as his <a target="_blank" href="http://www.iciba.com/heel">heel</a>.   再强大的人，能力也由他的短板来决定。《纸牌屋》<br/>
380、Don't let yesterday <a target="_blank" href="http://www.iciba.com/use">use</a> up too much of today.   别留念昨天了，把握好今天吧。(Will Rogers)<br/>
381、Sometimes, our <a target="_blank" href="http://www.iciba.com/hearts">hearts</a> don't <a target="_blank" href="http://www.iciba.com/match">match</a> our <a target="_blank" href="http://www.iciba.com/mouths">mouths</a>.   有时候，我们会口是心非。《新郎不是我》<br/>
382、<a target="_blank" href="http://www.iciba.com/Miracles">Miracles</a> happen to those who believe in them.   相信奇迹的人，才能创造奇迹。<br/>
383、Nothing really matters <a target="_blank" href="http://www.iciba.com/except">except</a> to live or <a target="_blank" href="http://www.iciba.com/die">die</a>.   世上除了生死，其他都是小事。<br/>
384、The greatest <a target="_blank" href="http://www.iciba.com/risk">risk</a> in life is to <a target="_blank" href="http://www.iciba.com/risk">risk</a> nothing.   人生中最大的风险是过没有任何风险的生活。<br/>
385、It's the <a target="_blank" href="http://www.iciba.com/saddest">saddest</a> part of my day, <a target="_blank" href="http://www.iciba.com/leaving">leaving</a> you.   离开你是我一天中最难过的时刻。<br/>
386、Great <a target="_blank" href="http://www.iciba.com/minds">minds</a> have <a target="_blank" href="http://www.iciba.com/purpose">purpose</a>, others have <a target="_blank" href="http://www.iciba.com/wishes">wishes</a>.   伟大的人有目标，平庸的人只有愿望。(Washington Irving)<br/>
387、Every time I see you，you look more beautiful.   三八节的问候：每次见到你，你都更漂亮了。<br/>
388、Good <a target="_blank" href="http://www.iciba.com/fortune">fortune</a> <a target="_blank" href="http://www.iciba.com/favors">favors</a> the <a target="_blank" href="http://www.iciba.com/brave">brave</a> and <a target="_blank" href="http://www.iciba.com/courageous">courageous</a>.   好运总是眷顾那些勇敢的人。<br/>
389、<a target="_blank" href="http://www.iciba.com/Jingle">Jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> all the way.   叮叮当，叮叮当，铃儿响叮当……<br/>
390、A smile is the most <a target="_blank" href="http://www.iciba.com/inviting">inviting</a> of all <a target="_blank" href="http://www.iciba.com/gestures">gestures</a>.   微笑是所有姿态中，最诱人的一种。<br/>
391、Take time to enjoy the <a target="_blank" href="http://www.iciba.com/simple">simple</a> things in life.   慢慢享受生活中的简单。<br/>
392、<a target="_blank" href="http://www.iciba.com/Tears">Tears</a> are the <a target="_blank" href="http://www.iciba.com/words">words</a> which the heart can't say.   眼泪是心无法诉说的话语。<br/>
393、Love is a <a target="_blank" href="http://www.iciba.com/game">game</a>. <a target="_blank" href="http://www.iciba.com/Easy">Easy</a> to start. Hard to <a target="_blank" href="http://www.iciba.com/finish">finish</a>.   爱情是一场游戏。开始很容易，结束很难。《单身贵族》<br/>
394、The <a target="_blank" href="http://www.iciba.com/Arbor">Arbor</a> Day <a target="_blank" href="http://www.iciba.com/originated">originated</a> in the <a target="_blank" href="http://www.iciba.com/United">United</a> <a target="_blank" href="http://www.iciba.com/states">states</a>.   植树节起源于美国。<br/>
395、We don't know what we've got until we lose it.   人们总在失去后才懂得珍惜。<br/>
396、Why is <a target="_blank" href="http://www.iciba.com/nine">nine</a> <a target="_blank" href="http://www.iciba.com/afraid">afraid</a> of <a target="_blank" href="http://www.iciba.com/seven">seven</a>? <a target="_blank" href="http://www.iciba.com/Seven">Seven</a> <a target="_blank" href="http://www.iciba.com/eight">eight</a> <a target="_blank" href="http://www.iciba.com/nine">nine</a>.   为什么9会害怕7？因为7会把9“吃掉”。<br/>
397、Live in the future, then <a target="_blank" href="http://www.iciba.com/build">build</a> what's <a target="_blank" href="http://www.iciba.com/missing">missing</a>.   活在未来，然后创造出现在还没有的部分。（保罗·格雷厄姆）<br/>
398、There's many a <a target="_blank" href="http://www.iciba.com/slip">slip</a> <a target="_blank" href="http://www.iciba.com/twixt">twixt</a> the <a target="_blank" href="http://www.iciba.com/cup">cup</a> and the <a target="_blank" href="http://www.iciba.com/lip">lip</a>.   世事往往会功亏一篑。<br/>
399、Sometimes you have to fall <a target="_blank" href="http://www.iciba.com/before">before</a> you can <a target="_blank" href="http://www.iciba.com/fly">fly</a>.   有时候，你得先跌下去，才能飞起来。<br/>
400、Say your love today, the chance may come <a target="_blank" href="http://www.iciba.com/late">late</a>.   爱就要勇敢表白，谁知道明天和意外哪个先来。<br/>
401、Failure <a target="_blank" href="http://www.iciba.com/shows">shows</a> you have <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to start again.   失败表明你有理由重新开始。《绝望主妇》<br/>
402、Home is not only where it is, but who they are.   家是那个魂牵梦绕的地方，还有那些一直牵挂的人。<br/>
403、It's <a target="_blank" href="http://www.iciba.com/okay">okay</a> to have <a target="_blank" href="http://www.iciba.com/flaws">flaws</a>, which makes you <a target="_blank" href="http://www.iciba.com/real">real</a>.   有点缺点没关系，这样才真实。<br/>
404、<a target="_blank" href="http://www.iciba.com/Act">Act</a> <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a> and you will be <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a>.   带着激情做事，你就会有激情。(卡耐基)<br/>
405、Life <a target="_blank" href="http://www.iciba.com/gets">gets</a> better not by chance, but by change.   生活变得美好，不是偶然，而是我们努力改变的结果。<br/>
406、Everyone has his own way of <a target="_blank" href="http://www.iciba.com/finding">finding</a> happiness.   每个人都有各自找到幸福的方式。<br/>
407、I <a target="_blank" href="http://www.iciba.com/am">am</a> <a target="_blank" href="http://www.iciba.com/pretty">pretty</a> <a target="_blank" href="http://www.iciba.com/useless">useless</a> at everything <a target="_blank" href="http://www.iciba.com/except">except</a> <a target="_blank" href="http://www.iciba.com/music">music</a>.   我除了音乐一无所能。<br/>
408、Love the life you live, live the life you love.   喜欢自己过的生活，过自己喜欢的生活。<br/>
409、There will be no <a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a> <a target="_blank" href="http://www.iciba.com/September">September</a> the 11th.   人们不会忘记9.11这一天。(乔治·w·布什)<br/>
410、Some people say we live in a dog-eat-dog world.   有人说，我们生活在一个竞争激烈的世界里。<br/>
411、Sometimes <a target="_blank" href="http://www.iciba.com/silence">silence</a> <a target="_blank" href="http://www.iciba.com/expresses">expresses</a> more than <a target="_blank" href="http://www.iciba.com/words">words</a> do.   有时候，沉默比话语表达得更多。<br/>
412、What makes life <a target="_blank" href="http://www.iciba.com/dreary">dreary</a> is the want of a <a target="_blank" href="http://www.iciba.com/motive">motive</a>.   没有了目的，人生便暗淡无光。(George Eliot)<br/>
413、I really feel in the <a target="_blank" href="http://www.iciba.com/pink">pink</a> after a long <a target="_blank" href="http://www.iciba.com/holiday">holiday</a>.   长假过后，我的确感到身体舒适。<br/>
414、All happiness <a target="_blank" href="http://www.iciba.com/depends">depends</a> on a <a target="_blank" href="http://www.iciba.com/leisurely">leisurely</a> <a target="_blank" href="http://www.iciba.com/breakfast">breakfast</a>!   早餐决定一天的幸福指数！<br/>
415、My life didn't <a target="_blank" href="http://www.iciba.com/please">please</a> me, so I <a target="_blank" href="http://www.iciba.com/created">created</a> my life.   我的生活不曾取悦于我，所以我创造了自己的生活。(Coco Chanel)<br/>
416、Even the most <a target="_blank" href="http://www.iciba.com/boring">boring</a> times in life are <a target="_blank" href="http://www.iciba.com/limited">limited</a>.   生命中再无聊的时光也是限量版。<br/>
417、<a target="_blank" href="http://www.iciba.com/Genius">Genius</a> only means hard-working all one's life .   天才只意味着终身不懈的努力。 (俄国化学家，门捷列耶夫) <br/>
418、The <a target="_blank" href="http://www.iciba.com/golden">golden</a> <a target="_blank" href="http://www.iciba.com/week">week</a> of <a target="_blank" href="http://www.iciba.com/National">National</a> Day is <a target="_blank" href="http://www.iciba.com/approaching">approaching</a>.   十一黄金周要来啦！<br/>
419、I <a target="_blank" href="http://www.iciba.com/am">am</a> a <a target="_blank" href="http://www.iciba.com/slow">slow</a> <a target="_blank" href="http://www.iciba.com/walker">walker</a>, but I never <a target="_blank" href="http://www.iciba.com/walk">walk</a> <a target="_blank" href="http://www.iciba.com/backwards">backwards</a>.   我走得很慢，但从不后退。(林肯)<br/>
420、<a target="_blank" href="http://www.iciba.com/Strive">Strive</a> to make every day <a target="_blank" href="http://www.iciba.com/joyful">joyful</a> and <a target="_blank" href="http://www.iciba.com/meaningful">meaningful</a>.   努力让每一天都开心有意义！<br/>
421、Be true to yourself and everything will be <a target="_blank" href="http://www.iciba.com/fine">fine</a>.   做真实的自己，一切都会好起来的。(Ellen DeGeneres)<br/>
422、No <a target="_blank" href="http://www.iciba.com/measure">measure</a> of time with you will be long enough.   和你在一起，天长地久都不够。《暮光之城4》<br/>
423、If you <a target="_blank" href="http://www.iciba.com/obey">obey</a> all the <a target="_blank" href="http://www.iciba.com/rules">rules</a>, you <a target="_blank" href="http://www.iciba.com/miss">miss</a> all the <a target="_blank" href="http://www.iciba.com/fun">fun</a>.   如果一切都循规蹈矩，人生还有什么乐趣？！<br/>
424、As long as we're happy, that's all that matters.   只要现在是开心的，这就足够了！<br/>
425、Do not <a target="_blank" href="http://www.iciba.com/pray">pray</a> for <a target="_blank" href="http://www.iciba.com/easy">easy</a> lives, <a target="_blank" href="http://www.iciba.com/pray">pray</a> to be stronger.   与其祈求生活平淡点，还不如祈求自己强大点。<br/>
426、<a target="_blank" href="http://www.iciba.com/Distance">Distance</a> doesn't <a target="_blank" href="http://www.iciba.com/ruin">ruin</a> a <a target="_blank" href="http://www.iciba.com/relationship">relationship</a>. <a target="_blank" href="http://www.iciba.com/Doubts">Doubts</a> do.   毁灭感情的不是距离，而是怀疑。<br/>
427、Even without the <a target="_blank" href="http://www.iciba.com/sun">sun</a>, <a target="_blank" href="http://www.iciba.com/sunflower">sunflower</a> can still smile.   没有太阳，向日葵依然可以微笑。<br/>
428、Try your best, even if the <a target="_blank" href="http://www.iciba.com/task">task</a> <a target="_blank" href="http://www.iciba.com/seems">seems</a> <a target="_blank" href="http://www.iciba.com/difficult">difficult</a>.   全力以赴，即使任务看起来超有难度。<br/>
429、Love <a target="_blank" href="http://www.iciba.com/looks">looks</a> not with the <a target="_blank" href="http://www.iciba.com/eyes">eyes</a>, but with the mind.   爱，不在眼里，它在心中。(莎士比亚《仲夏夜的梦》)<br/>
430、Even the big <a target="_blank" href="http://www.iciba.com/shot">shot</a> has to <a target="_blank" href="http://www.iciba.com/carry">carry</a> his wife's <a target="_blank" href="http://www.iciba.com/purse">purse</a>.   再牛X的男人也要帮媳妇拎包。<br/>
431、There are no <a target="_blank" href="http://www.iciba.com/shortcuts">shortcuts</a> to any place worth going.   值得去的地方没有捷径。<br/>
432、If you fail to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you're <a target="_blank" href="http://www.iciba.com/prepared">prepared</a> to fail.   不备而战，不战而败。(马克·施皮茨)<br/>
433、My <a target="_blank" href="http://www.iciba.com/dear">dear</a> <a target="_blank" href="http://www.iciba.com/roommate">roommate</a>, <a target="_blank" href="http://www.iciba.com/thank">thank</a> you for <a target="_blank" href="http://www.iciba.com/sparing">sparing</a> my life.   亲爱的室友，感谢你当年的不杀之恩。<br/>
434、The best <a target="_blank" href="http://www.iciba.com/accessory">accessory</a> a <a target="_blank" href="http://www.iciba.com/girl">girl</a> can own is <a target="_blank" href="http://www.iciba.com/confidence">confidence</a>.   女生最好的饰品就是自信。<br/>
435、Things do not happen. Things are made to happen.   事情不会自己发生，事情都是人做出来的。(美国前总统约翰.肯尼迪John F. Kennedy)<br/>
436、There are so many beautiful <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to be happy.   有太多太多美好的理由让你笑对生活。<br/>
437、You are the first <a target="_blank" href="http://www.iciba.com/ray">ray</a> of <a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a> at every <a target="_blank" href="http://www.iciba.com/dawn">dawn</a>.   你是我每天清晨的第一缕阳光。<br/>
438、The way to a man's heart is through his <a target="_blank" href="http://www.iciba.com/stomach">stomach</a>.   要抓住男人的心，先抓住男人的胃。<br/>
439、It is not the <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> we <a target="_blank" href="http://www.iciba.com/conquer">conquer</a> but <a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a>.   我们要征服的不是高山，而是自己。<br/>
440、Failure is never <a target="_blank" href="http://www.iciba.com/quite">quite</a> so <a target="_blank" href="http://www.iciba.com/frightening">frightening</a> as regret.   比失败更令人恐惧的是懊悔。<br/>
441、There is nothing impossible to him who will try.   对于肯尝试的人来说，没有什么是不可能的。<br/>
442、Sometimes the right <a target="_blank" href="http://www.iciba.com/path">path</a> is not the <a target="_blank" href="http://www.iciba.com/easiest">easiest</a> one.   对的那条路，往往不是最好走的。<br/>
443、A smile is a <a target="_blank" href="http://www.iciba.com/curve">curve</a> that <a target="_blank" href="http://www.iciba.com/sets">sets</a> everything <a target="_blank" href="http://www.iciba.com/straight">straight</a>.   微笑是一道弧线，却能把一切摆平。(Phyllis Diller)<br/>
444、No dream is too big, and no <a target="_blank" href="http://www.iciba.com/dreamer">dreamer</a> is too <a target="_blank" href="http://www.iciba.com/small">small</a>.   梦想再大也不嫌大，追梦的人再小也不嫌小。<br/>
445、I think we always end up where we're <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to.   我觉得我们能在一起是上天注定的。 《传世》<br/>
446、Now we don't <a target="_blank" href="http://www.iciba.com/call">call</a> it <a target="_blank" href="http://www.iciba.com/alive">alive</a>. It's just not to <a target="_blank" href="http://www.iciba.com/die">die</a>.   我们现在不叫活着，这只是没有死去。《疯狂原始人》<br/>
